seq_name,seq,formula,递推阶数
A044102,"0,36,72,108,144,180,216,252,288,324,360,396,432,468,504,540,576,612,648,684,720,756,792,828,864,900,936,972,1008,1044,1080,1116,1152,1188,1224,1260,1296,1332,1368,1404,1440,1476,1512,1548,1584,1620,1656,1692",a(n) = 2*a(n-1) - a(n-2),2
A088475,"10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75",a(n) = 2*a(n-1) - a(n-2),2
A004769,"11,19,27,35,43,51,59,67,75,83,91,99,107,115,123,131,139,147,155,163,171,179,187,195,203,211,219,227,235,243,251,259,267,275,283,291,299,307,315,323,331,339,347,355,363,371,379,387,395,403,411,419,427,435,443,451,459,467,475,483,491",a(n) = 2*a(n-1) - a(n-2),2
A031193,"3,6,9,12,15,18,21,24,27,30,33,36,39,42,45,48,51,54,57,60,63,66,69,72,75,78,81,84,87,90,93,96,99,102,105,108,111,114,117,120,123,126,129,132,135,138,141,144,147,150,153,156,159,162,165,168,171,174",a(n) = 2*a(n-1) - a(n-2),2
A044179,"41,90,139,188,237,286,335,384,433,482,531,580,629,678,727,776,825,874,923,972,1021,1070,1119,1168,1217,1266,1315,1364,1413,1462,1511,1560,1609,1658,1707,1756,1805,1854,1903,1952,2001",a(n) = 2*a(n-1) - a(n-2),2
A044567,"48,97,146,195,244,293,342,391,440,489,538,587,636,685,734,783,832,881,930,979,1028,1077,1126,1175,1224,1273,1322,1371,1420,1469,1518,1567,1616,1665,1714,1763,1812,1861,1910,1959,2008,2057,2106,2155,2204,2253,2302",a(n) = 2*a(n-1) - a(n-2),2
A044138,"49,98,147,196,245,294,343,392,441,490,539,588,637,686,735,784,833,882,931,980,1029,1078,1127,1176,1225,1274,1323,1372,1421,1470,1519,1568,1617,1666,1715,1764,1813,1862,1911,1960,2009,2058,2107,2156,2205,2254,2303",a(n) = 2*a(n-1) - a(n-2),2
A070875,"5,7,10,14,20,28,40,56,80,112,160,224,320,448,640,896,1280,1792,2560,3584,5120,7168,10240,14336,20480,28672,40960,57344,81920,114688,163840,229376,327680,458752,655360,917504,1310720,1835008,2621440",a(n) =  2*a(n-2),2
A070876,"9,15,18,30,36,60,72,120,144,240,288,480,576,960,1152,1920,2304,3840,4608,7680,9216,15360,18432,30720,36864,61440,73728,122880,147456,245760,294912,491520,589824,983040,1179648,1966080,2359296,3932160",a(n) =  2*a(n-2),2
A077750,"0,2,6,4,0,2,6,4,0,2,6,4,0,2,6,4,0,2,6,4,0,2,6,4,0,2,6,4,0,2,6,4,0,2,6,4,0,2,6,4,0,2,6,4,0,2,6,4,0,2,6,4,0,2,6,4,0,2,6,4,0,2,6,4,0,2,6,4,0,2,6,4,0,2,6,4,0,2,6,4,0,2,6,4,0,2,6,4,0,2,6,4,0,2,6,4,0,2,6,4,0,2,6,4,0",a(n) = a(n-1) - a(n-2) + a(n-3),3
A073636,"1,8,9,1,8,9,1,8,9,1,8,9,1,8,9,1,8,9,1,8,9,1,8,9,1,8,9,1,8,9,1,8,9,1,8,9,1,8,9,1,8,9,1,8,9,1,8,9,1,8,9,1,8,9,1,8,9,1,8,9,1,8,9,1,8,9,1,8,9,1,8,9,1,8,9,1,8,9,1,8,9,1,8,9,1,8,9",a(n) =  a(n-3),3
A067844,"14,16,34,36,54,56,74,76,94,96,114,116,134,136,154,156,174,176,194,196,214,216,234,236,254,256,274,276,294,296,314,316,334,336,354,356,374,376,394,396,414,416,434,436,454,456,474,476,494,496,514,516,534,536",a(n) = a(n-1) + a(n-2) - a(n-3),3
